date,value
2013/7/6,495
2013/7/7,370
2013/7/8,377
2013/7/9,381
2013/7/10,394
2013/7/11,466
2013/7/12,393
2013/7/13,433
2013/7/14,349
2013/7/15,416
2013/7/16,416
2013/7/17,410
2013/7/18,509
2013/7/19,536
2013/7/20,328
2013/7/21,322
2013/7/22,403
2013/7/23,391
2013/7/24,433
2013/7/25,395
2013/7/26,485
2013/7/27,360
2013/7/28,323
2013/7/29,407
2013/7/30,400
2013/7/31,384
2013/8/1,397
2013/8/2,405
2013/8/3,432
2013/8/4,244
2013/8/5,376
2013/8/6,404
2013/8/7,451
2013/8/8,357
2013/8/9,307
2013/8/10,492
2013/8/11,523
2013/8/12,311
2013/8/13,362
2013/8/14,384
2013/8/15,422
2013/8/16,491
2013/8/17,355
2013/8/18,300
2013/8/19,376
2013/8/20,379
2013/8/21,384
2013/8/22,420
2013/8/23,412
2013/8/24,388
2013/8/25,298
2013/8/26,334
2013/8/27,385
2013/8/28,399
2013/8/29,435
2013/8/30,407
2013/8/31,373
2013/9/1,450
2013/9/2,297
2013/9/3,339
2013/9/4,281
2013/9/5,420
2013/9/6,312
2013/9/7,545
2013/9/8,431
2013/9/9,458
2013/9/10,426
2013/9/11,393
2013/9/12,451
2013/9/13,486
2013/9/14,346
2013/9/15,319
2013/9/16,409
2013/9/17,434
2013/9/18,430
2013/9/19,469
2013/9/20,432
2013/9/21,321
2013/9/22,289
2013/9/23,414
2013/9/24,389
2013/9/25,371
2013/9/26,425
2013/9/27,461
2013/9/28,352
2013/9/29,295
2013/9/30,399
2013/10/1,425
2013/10/2,301
2013/10/3,223
2013/10/4,332
2013/10/5,413
2013/10/6,353
2013/10/7,445
2013/10/8,340
2013/10/9,401
2013/10/10,437
2013/10/11,377
2013/10/12,457
2013/10/13,327
2013/10/14,490
2013/10/15,462
2013/10/16,490
2013/10/17,492
2013/10/18,443
2013/10/19,424
2013/10/20,287
2013/10/21,473
2013/10/22,447
2013/10/23,438
2013/10/24,502
2013/10/25,512
2013/10/26,366
2013/10/27,319
2013/10/28,419
2013/10/29,432
2013/10/30,445
2013/10/31,393
2013/11/1,449
2013/11/2,310
2013/11/3,463
2013/11/4,324
2013/11/5,288
2013/11/6,379
2013/11/7,467
2013/11/8,313
2013/11/9,442
2013/11/10,523
2013/11/11,471
2013/11/12,483
2013/11/13,495
2013/11/14,439
2013/11/15,487
2013/11/16,396
2013/11/17,264
2013/11/18,449
2013/11/19,519
2013/11/20,450
2013/11/21,406
2013/11/22,492
2013/11/23,353
2013/11/24,241
2013/11/25,410
2013/11/26,465
2013/11/27,509
2013/11/28,493
2013/11/29,501
2013/11/30,386
2013/12/1,318
2013/12/2,312
2013/12/3,332
2013/12/4,377
2013/12/5,262
2013/12/6,406
2013/12/7,451
2013/12/8,357
2013/12/9,428
2013/12/10,381
2013/12/11,478
2013/12/12,462
2013/12/13,507
2013/12/14,377
2013/12/15,316
2013/12/16,433
2013/12/17,499
2013/12/18,468
2013/12/19,490
2013/12/20,617
2013/12/21,372
2013/12/22,270
2013/12/23,409
2013/12/24,393
2013/12/25,189
2013/12/26,266
2013/12/27,234
2013/12/28,251
2013/12/29,295
2013/12/30,242
2013/12/31,238
2014/1/1,267
2014/1/2,409
2014/1/3,392
2014/1/4,432
2014/1/5,434
2014/1/6,327
2014/1/7,450
2014/1/8,527
2014/1/9,384
2014/1/10,468
2014/1/11,425
2014/1/12,374
2014/1/13,510
2014/1/14,567
2014/1/15,423
2014/1/16,442
2014/1/17,454
2014/1/18,298
2014/1/19,244
2014/1/20,493
2014/1/21,426
2014/1/22,408
2014/1/23,401
2014/1/24,516
2014/1/25,373
2014/1/26,240
2014/1/27,428
2014/1/28,416
2014/1/29,435
2014/1/30,398
2014/1/31,469
2014/2/1,328
2014/2/2,272
2014/2/3,286
2014/2/4,356
2014/2/5,435
2014/2/6,380
2014/2/7,396
2014/2/8,389
2014/2/9,440
2014/2/10,450
2014/2/11,319
2014/2/12,456
2014/2/13,475
2014/2/14,426
2014/2/15,291
2014/2/16,333
2014/2/17,345
2014/2/18,363
2014/2/19,352
2014/2/20,370
2014/2/21,405
2014/2/22,306
2014/2/23,253
2014/2/24,377
2014/2/25,419
2014/2/26,428
2014/2/27,420
2014/2/28,475
2014/3/1,308
2014/3/2,351
2014/3/3,479
2014/3/4,393
2014/3/5,386
2014/3/6,405
2014/3/7,418
2014/3/8,332
2014/3/9,369
2014/3/10,512
2014/3/11,486
2014/3/12,484
2014/3/13,415
2014/3/14,417
2014/3/15,337
2014/3/16,350
2014/3/17,330
2014/3/18,388
2014/3/19,358
2014/3/20,423
2014/3/21,495
2014/3/22,348
2014/3/23,283
2014/3/24,425
2014/3/25,405
2014/3/26,381
2014/3/27,425
2014/3/28,411
2014/3/29,367
2014/3/30,300
2014/3/31,315
2014/4/1,272
2014/4/2,430
2014/4/3,445
2014/4/4,388
2014/4/5,327
2014/4/6,443
2014/4/7,492
2014/4/8,401
2014/4/9,366
2014/4/10,456
2014/4/11,532
2014/4/12,460
2014/4/13,345
2014/4/14,392
2014/4/15,430
2014/4/16,406
2014/4/17,344
2014/4/18,349
2014/4/19,362
2014/4/20,276
2014/4/21,284
2014/4/22,350
2014/4/23,380
2014/4/24,409
2014/4/25,461
2014/4/26,329
2014/4/27,293
2014/4/28,384
2014/4/29,366
2014/4/30,413
2014/5/1,269
2014/5/2,431
2014/5/3,403
2014/5/4,325
2014/5/5,296
2014/5/6,463
2014/5/7,410
2014/5/8,384
2014/5/9,397
2014/5/10,328
2014/5/11,464
2014/5/12,554
2014/5/13,435
2014/5/14,463
2014/5/15,488
2014/5/16,453
2014/5/17,419
2014/5/18,375
2014/5/19,423
2014/5/20,368
2014/5/21,482
2014/5/22,462
2014/5/23,481
2014/5/24,353
2014/5/25,338
2014/5/26,299
2014/5/27,396
2014/5/28,392
2014/5/29,320
2014/5/30,355
2014/5/31,342
2014/6/1,359
2014/6/2,452
2014/6/3,391
2014/6/4,229
2014/6/5,406
2014/6/6,522
2014/6/7,329
2014/6/8,420
2014/6/9,336
2014/6/10,531
2014/6/11,427
2014/6/12,468
2014/6/13,502
2014/6/14,338
2014/6/15,307
2014/6/16,388
2014/6/17,421
2014/6/18,436
2014/6/19,417
2014/6/20,472
2014/6/21,407
2014/6/22,353
2014/6/23,449
2014/6/24,460
2014/6/25,483
2014/6/26,453
2014/6/27,507
2014/6/28,393
2014/6/29,332
2014/6/30,395
2014/7/1,395
2014/7/2,508
2014/7/3,487
2014/7/4,400
2014/7/5,424
2014/7/6,369
2014/7/7,420
2014/7/8,393
2014/7/9,362
2014/7/10,545
2014/7/11,500
2014/7/12,276
2014/7/13,341
2014/7/14,364
2014/7/15,377
2014/7/16,428
2014/7/17,489
2014/7/18,485
2014/7/19,437
2014/7/20,330
2014/7/21,402
2014/7/22,474
2014/7/23,465
2014/7/24,481
2014/7/25,483
2014/7/26,389
2014/7/27,348
2014/7/28,376
2014/7/29,423
2014/7/30,425
2014/7/31,395
2014/8/1,413
2014/8/2,369
2014/8/3,324
2014/8/4,391
2014/8/5,435
2014/8/6,347
2014/8/7,431
2014/8/8,445
2014/8/9,458
2014/8/10,516
2014/8/11,407
2014/8/12,540
2014/8/13,441
2014/8/14,428
2014/8/15,406
2014/8/16,315
2014/8/17,324
2014/8/18,413
2014/8/19,401
2014/8/20,402
2014/8/21,379
2014/8/22,449
2014/8/23,369
2014/8/24,315
2014/8/25,364
2014/8/26,419
2014/8/27,353
2014/8/28,400
2014/8/29,436
2014/8/30,317
2014/8/31,352
2014/9/1,388
2014/9/2,257
2014/9/3,345
2014/9/4,416
2014/9/5,471
2014/9/6,382
2014/9/7,434
2014/9/8,428
2014/9/9,470
2014/9/10,530
2014/9/11,341
2014/9/12,513
2014/9/13,336
2014/9/14,259
2014/9/15,418
2014/9/16,422
2014/9/17,394
2014/9/18,420
2014/9/19,464
2014/9/20,331
2014/9/21,346
2014/9/22,434
2014/9/23,419
2014/9/24,470
2014/9/25,372
2014/9/26,434
2014/9/27,351
2014/9/28,297
2014/9/29,398
2014/9/30,411
2014/10/1,473
2014/10/2,440
2014/10/3,403
2014/10/4,365
2014/10/5,311
2014/10/6,464
2014/10/7,454
2014/10/8,313
2014/10/9,410
2014/10/10,560
2014/10/11,467
2014/10/12,477
2014/10/13,468
2014/10/14,441
2014/10/15,431
2014/10/16,477
2014/10/17,520
2014/10/18,326
2014/10/19,333
2014/10/20,406
2014/10/21,411
2014/10/22,404
2014/10/23,400
2014/10/24,443
2014/10/25,366
2014/10/26,268
2014/10/27,393
2014/10/28,491
2014/10/29,432
2014/10/30,413
2014/10/31,461
2014/11/1,431
2014/11/2,414
2014/11/3,371
2014/11/4,449
2014/11/5,291
2014/11/6,422
2014/11/7,483
2014/11/8,409
2014/11/9,411
2014/11/10,376
2014/11/11,488
2014/11/12,472
2014/11/13,487
2014/11/14,532
2014/11/15,385
2014/11/16,277
2014/11/17,429
2014/11/18,497
2014/11/19,452
2014/11/20,453
2014/11/21,489
2014/11/22,423
2014/11/23,317
2014/11/24,502
2014/11/25,510
2014/11/26,481
2014/11/27,423
2014/11/28,490
2014/11/29,389
2014/11/30,316
2014/12/1,242
2014/12/2,409
2014/12/3,416
2014/12/4,291
2014/12/5,443
2014/12/6,495
2014/12/7,397
2014/12/8,384
2014/12/9,453
2014/12/10,294
2014/12/11,538
2014/12/12,498
2014/12/13,481
2014/12/14,294
2014/12/15,434
2014/12/16,543
2014/12/17,445
2014/12/18,448
2014/12/19,493
2014/12/20,303
2014/12/21,266
2014/12/22,367
2014/12/23,346
2014/12/24,348
2014/12/25,128
2014/12/26,265
2014/12/27,269
2014/12/28,249
2014/12/29,285
2014/12/30,277
2014/12/31,223
2015/1/1,235
2015/1/2,233
2015/1/3,250
2015/1/4,332
2015/1/5,398
2015/1/6,382
2015/1/7,471
2015/1/8,364
2015/1/9,351
2015/1/10,510
2015/1/11,348
2015/1/12,438
2015/1/13,504
2015/1/14,489
2015/1/15,396
2015/1/16,491
2015/1/17,369
2015/1/18,278
2015/1/19,395
2015/1/20,438
2015/1/21,376
2015/1/22,383
2015/1/23,496
2015/1/24,394
2015/1/25,248
2015/1/26,397
2015/1/27,395
2015/1/28,424
2015/1/29,473
2015/1/30,469
2015/1/31,334
2015/2/1,261
2015/2/2,373
2015/2/3,416
2015/2/4,354
2015/2/5,346
2015/2/6,400
2015/2/7,467
2015/2/8,357
2015/2/9,411
2015/2/10,524
2015/2/11,364
2015/2/12,434
2015/2/13,430
2015/2/14,317
2015/2/15,252
2015/2/16,344
2015/2/17,459
2015/2/18,406
2015/2/19,369
2015/2/20,373
2015/2/21,347
2015/2/22,262
2015/2/23,388
2015/2/24,410
2015/2/25,335
2015/2/26,340
2015/2/27,435
2015/2/28,327
2015/3/1,240
2015/3/2,414
2015/3/3,426
2015/3/4,303
2015/3/5,301
2015/3/6,420
2015/3/7,509
2015/3/8,350
2015/3/9,324
2015/3/10,339
2015/3/11,399
2015/3/12,459
2015/3/13,397
2015/3/14,263
2015/3/15,252
2015/3/16,329
2015/3/17,358
2015/3/18,349
2015/3/19,315
2015/3/20,385
2015/3/21,311
2015/3/22,262
2015/3/23,366
2015/3/24,401
2015/3/25,420
2015/3/26,382
2015/3/27,401
2015/3/28,317
2015/3/29,245
2015/3/30,336
2015/3/31,376
2015/4/1,214
2015/4/2,429
2015/4/3,429
2015/4/4,278
2015/4/5,317
2015/4/6,464
2015/4/7,391
2015/4/8,375
2015/4/9,369
2015/4/10,324
2015/4/11,480
2015/4/12,520
2015/4/13,306
2015/4/14,420
2015/4/15,401
2015/4/16,389
2015/4/17,409
2015/4/18,347
2015/4/19,251
2015/4/20,424
2015/4/21,412
2015/4/22,438
2015/4/23,437
2015/4/24,435
2015/4/25,358
2015/4/26,313
2015/4/27,410
2015/4/28,439
2015/4/29,411
2015/4/30,411
2015/5/1,296
2015/5/2,388
2015/5/3,360
2015/5/4,245
2015/5/5,409
2015/5/6,446
2015/5/7,341
2015/5/8,351
2015/5/9,332
2015/5/10,480
2015/5/11,535
2015/5/12,325
2015/5/13,476
2015/5/14,437
2015/5/15,441
2015/5/16,378
2015/5/17,312
2015/5/18,431
2015/5/19,434
2015/5/20,441
2015/5/21,412
2015/5/22,388
2015/5/23,336
2015/5/24,274
2015/5/25,261
2015/5/26,350
2015/5/27,348
2015/5/28,361
2015/5/29,370
2015/5/30,334
2015/5/31,277
2015/6/1,424
2015/6/2,451
2015/6/3,404
2015/6/4,352
2015/6/5,401
2015/6/6,381
2015/6/7,409
2015/6/8,401
2015/6/9,325
2015/6/10,503
2015/6/11,495
2015/6/12,293
2015/6/13,378
2015/6/14,288
2015/6/15,371
2015/6/16,383
2015/6/17,394
2015/6/18,405
2015/6/19,421
2015/6/20,333
2015/6/21,300
2015/6/22,418
2015/6/23,421
2015/6/24,391
2015/6/25,430
2015/6/26,462
2015/6/27,364
2015/6/28,304
2015/6/29,427
2015/6/30,499
2015/7/1,355
2015/7/2,344
2015/7/3,360
2015/7/4,334
2015/7/5,421
2015/7/6,368
2015/7/7,463
2015/7/8,423
2015/7/9,396
2015/7/10,446
2015/7/11,393
2015/7/12,436
2015/7/13,483
2015/7/14,365
2015/7/15,427
2015/7/16,396
2015/7/17,468
2015/7/18,372
2015/7/19,323
2015/7/20,410
2015/7/21,434
2015/7/22,377
2015/7/23,377
2015/7/24,463
2015/7/25,430
2015/7/26,359
2015/7/27,391
2015/7/28,359
2015/7/29,381
2015/7/30,378
2015/7/31,448
2015/8/1,458
2015/8/2,319
2015/8/3,316
2015/8/4,334
2015/8/5,418
2015/8/6,427
2015/8/7,412
2015/8/8,386
2015/8/9,362
2015/8/10,429
2015/8/11,298
2015/8/12,435
2015/8/13,364
2015/8/14,445
2015/8/15,359
2015/8/16,292
2015/8/17,330
2015/8/18,365
2015/8/19,415
2015/8/20,370
2015/8/21,386
2015/8/22,379
2015/8/23,340
2015/8/24,401
2015/8/25,415
2015/8/26,407
2015/8/27,377
2015/8/28,443
2015/8/29,341
2015/8/30,278
2015/8/31,303
2015/9/1,459
2015/9/2,442
2015/9/3,336
2015/9/4,345
2015/9/5,315
2015/9/6,409
2015/9/7,455
2015/9/8,350
2015/9/9,345
2015/9/10,466
2015/9/11,396
2015/9/12,466
2015/9/13,326
2015/9/14,452
2015/9/15,445
2015/9/16,437
2015/9/17,444
2015/9/18,425
2015/9/19,389
2015/9/20,320
2015/9/21,459
2015/9/22,429
2015/9/23,443
2015/9/24,452
2015/9/25,472
2015/9/26,369
2015/9/27,370
2015/9/28,451
2015/9/29,441
2015/9/30,488
2015/10/1,279
2015/10/2,383
2015/10/3,463
2015/10/4,397
2015/10/5,257
2015/10/6,448
2015/10/7,452
2015/10/8,333
2015/10/9,467
2015/10/10,309
2015/10/11,418
2015/10/12,490
2015/10/13,402
2015/10/14,465
2015/10/15,398
2015/10/16,391
2015/10/17,300
2015/10/18,268
2015/10/19,363
2015/10/20,431
2015/10/21,490
2015/10/22,384
2015/10/23,388
2015/10/24,357
2015/10/25,305
2015/10/26,396
2015/10/27,370
2015/10/28,415
2015/10/29,444
2015/10/30,443
2015/10/31,364
2015/11/1,229
2015/11/2,372
2015/11/3,352
2015/11/4,335
2015/11/5,364
2015/11/6,493
2015/11/7,401
2015/11/8,389
2015/11/9,507
2015/11/10,306
2015/11/11,406
2015/11/12,491
2015/11/13,513
2015/11/14,375
2015/11/15,264
2015/11/16,380
2015/11/17,423
2015/11/18,465
2015/11/19,410
2015/11/20,465
2015/11/21,398
2015/11/22,266
2015/11/23,421
2015/11/24,424
2015/11/25,430
2015/11/26,441
2015/11/27,492
2015/11/28,413
2015/11/29,302
2015/11/30,473
2015/12/1,402
2015/12/2,342
2015/12/3,362
2015/12/4,254
2015/12/5,433
2015/12/6,431
2015/12/7,359
2015/12/8,381
2015/12/9,400
2015/12/10,399
2015/12/11,491
2015/12/12,368
2015/12/13,285
2015/12/14,434
2015/12/15,495
2015/12/16,458
2015/12/17,412
2015/12/18,425
2015/12/19,344
2015/12/20,296
2015/12/21,410
2015/12/22,403
2015/12/23,428
2015/12/24,319
2015/12/25,180
2015/12/26,231
2015/12/27,259
2015/12/28,202
2015/12/29,301
2015/12/30,270
2015/12/31,323
